Gen	Ram	Cpu	Peso	Robustez	Tiempo	
822	0.574219	1.0	-1.0	1.0	-1.0	
823	0.574219	1.0	-1.0	1.0	-1.0	
824	0.574219	1.0	-1.0	1.0	-1.0	
825	0.574219	1.0	-1.0	1.0	-1.0	
826	0.574219	1.0	-1.0	1.0	-1.0	
827	0.574219	1.0	-1.0	1.0	-1.0	
828	0.574219	1.0	-1.0	1.0	-1.0	
829	0.574219	1.0	-1.0	1.0	-1.0	
830	0.574219	1.0	-1.0	1.0	-1.0	
831	0.574219	1.0	-1.0	1.0	-1.0	
832	0.574219	1.0	-1.0	1.0	-1.0	
833	0.574219	1.0	-1.0	1.0	-1.0	
834	0.574219	1.0	-1.0	1.0	-1.0	
835	0.574219	1.0	-1.0	1.0	-1.0	
836	0.574219	1.0	-1.0	1.0	-1.0	
837	0.574219	1.0	-1.0	1.0	-1.0	
838	0.574219	1.0	-1.0	1.0	-1.0	
839	0.574219	1.0	-1.0	1.0	-1.0	
840	0.574219	1.0	-1.0	1.0	-1.0	
841	0.574219	1.0	-1.0	1.0	-1.0	
842	0.574219	1.0	-1.0	1.0	-1.0	
843	0.574219	1.0	-1.0	1.0	-1.0	
844	0.574219	1.0	-1.0	1.0	-1.0	
845	0.574219	1.0	-1.0	1.0	-1.0	
846	0.574219	1.0	-1.0	1.0	-1.0	
847	0.574219	1.0	-1.0	1.0	-1.0	
848	0.574219	1.0	-1.0	1.0	-1.0	
849	0.574219	1.0	-1.0	1.0	-1.0	
850	0.574219	1.0	-1.0	1.0	-1.0	
851	0.574219	1.0	-1.0	1.0	-1.0	
852	0.574219	1.0	-1.0	1.0	-1.0	
853	0.574219	1.0	-1.0	1.0	-1.0	
854	0.574219	1.0	-1.0	1.0	-1.0	
855	0.574219	1.0	-1.0	1.0	-1.0	
856	0.574219	1.0	-1.0	1.0	-1.0	
857	0.574219	1.0	-1.0	1.0	-1.0	
858	0.574219	1.0	-1.0	1.0	-1.0	
859	0.574219	1.0	-1.0	1.0	-1.0	
860	0.574219	1.0	-1.0	1.0	-1.0	
861	0.574219	1.0	-1.0	1.0	-1.0	
862	0.574219	1.0	-1.0	1.0	-1.0	
863	0.617188	1.0	-1.0	1.0	-1.0	
864	0.574219	1.0	-1.0	1.0	-1.0	
865	0.574219	1.0	-1.0	1.0	-1.0	
866	0.574219	1.0	-1.0	1.0	-1.0	
867	0.574219	1.0	-1.0	1.0	-1.0	
868	0.574219	1.0	-1.0	1.0	-1.0	
869	0.574219	1.0	-1.0	1.0	-1.0	
870	0.574219	1.0	-1.0	1.0	-1.0	
871	0.574219	1.0	-1.0	1.0	-1.0	
872	0.574219	1.0	-1.0	1.0	-1.0	
873	0.574219	1.0	-1.0	1.0	-1.0	
874	0.574219	1.0	-1.0	1.0	-1.0	
875	0.574219	1.0	-1.0	1.0	-1.0	
876	0.574219	1.0	-1.0	1.0	-1.0	
877	0.574219	1.0	-1.0	1.0	-1.0	
878	0.574219	1.0	-1.0	1.0	-1.0	
879	0.574219	1.0	-1.0	1.0	-1.0	
880	0.574219	1.0	-1.0	1.0	-1.0	
881	0.574219	1.0	-1.0	1.0	-1.0	
882	0.574219	1.0	-1.0	1.0	-1.0	
883	0.574219	1.0	-1.0	1.0	-1.0	
884	0.574219	1.0	-1.0	1.0	-1.0	
885	0.574219	1.0	-1.0	1.0	-1.0	
886	0.574219	1.0	-1.0	1.0	-1.0	
887	0.574219	1.0	-1.0	1.0	-1.0	
888	0.574219	1.0	-1.0	1.0	-1.0	
889	0.574219	1.0	-1.0	1.0	-1.0	
890	0.574219	1.0	-1.0	1.0	-1.0	
891	0.574219	1.0	-1.0	1.0	-1.0	
892	0.574219	1.0	-1.0	1.0	-1.0	
893	0.574219	1.0	-1.0	1.0	-1.0	
894	0.574219	1.0	-1.0	1.0	-1.0	
895	0.574219	1.0	-1.0	1.0	-1.0	
896	0.574219	1.0	-1.0	1.0	-1.0	
897	0.574219	1.0	-1.0	1.0	-1.0	
898	0.574219	1.0	-1.0	1.0	-1.0	
899	0.574219	1.0	-1.0	1.0	-1.0	
900	0.574219	1.0	-1.0	1.0	-1.0	
901	0.574219	1.0	-1.0	1.0	-1.0	
902	0.574219	1.0	-1.0	1.0	-1.0	
903	0.574219	1.0	-1.0	1.0	-1.0	
904	0.574219	1.0	-1.0	1.0	-1.0	
905	0.574219	1.0	-1.0	1.0	-1.0	
906	0.574219	1.0	-1.0	1.0	-1.0	
907	0.574219	1.0	-1.0	1.0	-1.0	
908	0.574219	1.0	-1.0	1.0	-1.0	
909	0.574219	1.0	-1.0	1.0	-1.0	
910	0.574219	1.0	-1.0	1.0	-1.0	
911	0.574219	1.0	-1.0	1.0	-1.0	
912	0.574219	1.0	-1.0	1.0	-1.0	
913	0.574219	1.0	-1.0	1.0	-1.0	
914	0.574219	1.0	-1.0	1.0	-1.0	
915	0.574219	1.0	-1.0	1.0	-1.0	
916	0.574219	1.0	-1.0	1.0	-1.0	
917	0.574219	1.0	-1.0	1.0	-1.0	
918	0.574219	1.0	-1.0	1.0	-1.0	
919	0.574219	1.0	-1.0	1.0	-1.0	
920	0.574219	1.0	-1.0	1.0	-1.0	
921	0.574219	1.0	-1.0	1.0	-1.0	
922	0.574219	1.0	-1.0	1.0	-1.0	
923	0.574219	1.0	-1.0	1.0	-1.0	
924	0.574219	1.0	-1.0	1.0	-1.0	
925	0.574219	1.0	-1.0	1.0	-1.0	
926	0.574219	1.0	-1.0	1.0	-1.0	
927	0.574219	1.0	-1.0	1.0	-1.0	
928	0.574219	1.0	-1.0	1.0	-1.0	
929	0.574219	1.0	-1.0	1.0	-1.0	
930	0.574219	1.0	-1.0	1.0	-1.0	
931	0.574219	1.0	-1.0	1.0	-1.0	
932	0.574219	1.0	-1.0	1.0	-1.0	
933	0.574219	1.0	-1.0	1.0	-1.0	
934	0.574219	1.0	-1.0	1.0	-1.0	
935	0.574219	1.0	-1.0	1.0	-1.0	
936	0.574219	1.0	-1.0	1.0	-1.0	
937	0.574219	1.0	-1.0	1.0	-1.0	
938	0.574219	1.0	-1.0	1.0	-1.0	
939	0.574219	1.0	-1.0	1.0	-1.0	
940	0.574219	1.0	-1.0	1.0	-1.0	
941	0.574219	1.0	-1.0	1.0	-1.0	
942	0.574219	1.0	-1.0	1.0	-1.0	
943	0.574219	1.0	-1.0	1.0	-1.0	
944	0.574219	1.0	-1.0	1.0	-1.0	
945	0.574219	1.0	-1.0	1.0	-1.0	
946	0.574219	1.0	-1.0	1.0	-1.0	
947	0.574219	1.0	-1.0	1.0	-1.0	
948	0.574219	1.0	-1.0	1.0	-1.0	
949	0.574219	1.0	-1.0	1.0	-1.0	
950	0.574219	1.0	-1.0	1.0	-1.0	
951	0.574219	1.0	-1.0	1.0	-1.0	
952	0.574219	1.0	-1.0	1.0	-1.0	
953	0.574219	1.0	-1.0	1.0	-1.0	
954	0.574219	1.0	-1.0	1.0	-1.0	
955	0.574219	1.0	-1.0	1.0	-1.0	
956	0.574219	1.0	-1.0	1.0	-1.0	
957	0.574219	1.0	-1.0	1.0	-1.0	
958	0.574219	1.0	-1.0	1.0	-1.0	
959	0.574219	1.0	-1.0	1.0	-1.0	
960	0.574219	1.0	-1.0	1.0	-1.0	
961	0.574219	1.0	-1.0	1.0	-1.0	
962	0.574219	1.0	-1.0	1.0	-1.0	
963	0.574219	1.0	-1.0	1.0	-1.0	
964	0.574219	1.0	-1.0	1.0	-1.0	
965	0.574219	1.0	-1.0	1.0	-1.0	
966	0.574219	1.0	-1.0	1.0	-1.0	
967	0.574219	1.0	-1.0	1.0	-1.0	
968	0.574219	1.0	-1.0	1.0	-1.0	
969	0.574219	1.0	-1.0	1.0	-1.0	
970	0.574219	1.0	-1.0	1.0	-1.0	
971	0.574219	1.0	-1.0	1.0	-1.0	
972	0.574219	1.0	-1.0	1.0	-1.0	
973	0.574219	1.0	-1.0	1.0	-1.0	
974	0.574219	1.0	-1.0	1.0	-1.0	
975	0.574219	1.0	-1.0	1.0	-1.0	
976	0.574219	1.0	-1.0	1.0	-1.0	
977	0.574219	1.0	-1.0	1.0	-1.0	
978	0.574219	1.0	-1.0	1.0	-1.0	
979	0.574219	1.0	-1.0	1.0	-1.0	
980	0.574219	1.0	-1.0	1.0	-1.0	
981	0.574219	1.0	-1.0	1.0	-1.0	
982	0.574219	1.0	-1.0	1.0	-1.0	
983	0.574219	1.0	-1.0	1.0	-1.0	
984	0.574219	1.0	-1.0	1.0	-1.0	
985	0.574219	1.0	-1.0	1.0	-1.0	
986	0.574219	1.0	-1.0	1.0	-1.0	
987	0.574219	1.0	-1.0	1.0	-1.0	
988	0.574219	1.0	-1.0	1.0	-1.0	
989	0.574219	1.0	-1.0	1.0	-1.0	
990	0.574219	1.0	-1.0	1.0	-1.0	
991	0.574219	1.0	-1.0	1.0	-1.0	
992	0.574219	1.0	-1.0	1.0	-1.0	
993	0.574219	1.0	-1.0	1.0	-1.0	
994	0.574219	1.0	-1.0	1.0	-1.0	
995	0.574219	1.0	-1.0	1.0	-1.0	
996	0.574219	1.0	-1.0	1.0	-1.0	
997	0.574219	1.0	-1.0	1.0	-1.0	
998	0.574219	1.0	-1.0	1.0	-1.0	
999	0.574219	1.0	-1.0	1.0	-1.0	
1000	0.574219	1.0	-1.0	1.0	-1.0	
1001	0.574219	1.0	-1.0	1.0	-1.0	
1002	0.574219	1.0	-1.0	1.0	-1.0	
1003	0.574219	1.0	-1.0	1.0	-1.0	
1004	0.574219	1.0	-1.0	1.0	-1.0	
1005	0.574219	1.0	-1.0	1.0	-1.0	
1006	0.574219	1.0	-1.0	1.0	-1.0	
1007	0.574219	1.0	-1.0	1.0	-1.0	
1008	0.574219	1.0	-1.0	1.0	-1.0	
1009	0.574219	1.0	-1.0	1.0	-1.0	
1010	0.574219	1.0	-1.0	1.0	-1.0	
1011	0.574219	1.0	-1.0	1.0	-1.0	
1012	0.574219	1.0	-1.0	1.0	-1.0	
1013	0.574219	1.0	-1.0	1.0	-1.0	
1014	0.574219	1.0	-1.0	1.0	-1.0	
1015	0.574219	1.0	-1.0	1.0	-1.0	
1016	0.574219	1.0	-1.0	1.0	-1.0	
1017	0.574219	1.0	-1.0	1.0	-1.0	
1018	0.574219	1.0	-1.0	1.0	-1.0	
1019	0.574219	1.0	-1.0	1.0	-1.0	
1020	0.574219	1.0	-1.0	1.0	-1.0	
1021	0.574219	1.0	-1.0	1.0	-1.0	
1022	0.574219	1.0	-1.0	1.0	-1.0	
1023	0.574219	1.0	-1.0	1.0	-1.0	
1024	0.574219	1.0	-1.0	1.0	-1.0	
1025	0.574219	1.0	-1.0	1.0	-1.0	
1026	0.574219	1.0	-1.0	1.0	-1.0	
1027	0.574219	1.0	-1.0	1.0	-1.0	
1028	0.574219	1.0	-1.0	1.0	-1.0	
1029	0.574219	1.0	-1.0	1.0	-1.0	
1030	0.574219	1.0	-1.0	1.0	-1.0	
1031	0.574219	1.0	-1.0	1.0	-1.0	
1032	0.574219	1.0	-1.0	1.0	-1.0	
1033	0.574219	1.0	-1.0	1.0	-1.0	
1034	0.574219	1.0	-1.0	1.0	-1.0	
1035	0.574219	1.0	-1.0	1.0	-1.0	
1036	0.574219	1.0	-1.0	1.0	-1.0	
1037	0.574219	1.0	-1.0	1.0	-1.0	
1038	0.574219	1.0	-1.0	1.0	-1.0	
1039	0.574219	1.0	-1.0	1.0	-1.0	
1040	0.574219	1.0	-1.0	1.0	-1.0	
1041	0.574219	1.0	-1.0	1.0	-1.0	
1042	0.574219	1.0	-1.0	1.0	-1.0	
1043	0.574219	1.0	-1.0	1.0	-1.0	
1044	0.574219	1.0	-1.0	1.0	-1.0	
1045	0.574219	1.0	-1.0	1.0	-1.0	
1046	0.574219	1.0	-1.0	1.0	-1.0	
1047	0.574219	1.0	-1.0	1.0	-1.0	
1048	0.574219	1.0	-1.0	1.0	-1.0	
1049	0.574219	1.0	-1.0	1.0	-1.0	
1050	0.574219	1.0	-1.0	1.0	-1.0	
1051	0.574219	1.0	-1.0	1.0	-1.0	
1052	0.574219	1.0	-1.0	1.0	-1.0	
1053	0.574219	1.0	-1.0	1.0	-1.0	
1054	0.574219	1.0	-1.0	1.0	-1.0	
1055	0.574219	1.0	-1.0	1.0	-1.0	
1056	0.574219	1.0	-1.0	1.0	-1.0	
1057	0.574219	1.0	-1.0	1.0	-1.0	
1058	0.574219	1.0	-1.0	1.0	-1.0	
1059	0.574219	1.0	-1.0	1.0	-1.0	
1060	0.574219	1.0	-1.0	1.0	-1.0	
1061	0.574219	1.0	-1.0	1.0	-1.0	
1062	0.574219	1.0	-1.0	1.0	-1.0	
1063	0.574219	1.0	-1.0	1.0	-1.0	
1064	0.574219	1.0	-1.0	1.0	-1.0	
1065	0.574219	1.0	-1.0	1.0	-1.0	
1066	0.574219	1.0	-1.0	1.0	-1.0	
1067	0.574219	1.0	-1.0	1.0	-1.0	
1068	0.574219	1.0	-1.0	1.0	-1.0	
1069	0.574219	1.0	-1.0	1.0	-1.0	
1070	0.574219	1.0	-1.0	1.0	-1.0	
1071	0.574219	1.0	-1.0	1.0	-1.0	
1072	0.574219	1.0	-1.0	1.0	-1.0	
1073	0.574219	1.0	-1.0	1.0	-1.0	
1074	0.574219	1.0	-1.0	1.0	-1.0	
1075	0.574219	1.0	-1.0	1.0	-1.0	
1076	0.574219	1.0	-1.0	1.0	-1.0	
1077	0.574219	1.0	-1.0	1.0	-1.0	
1078	0.574219	1.0	-1.0	1.0	-1.0	
1079	0.574219	1.0	-1.0	1.0	-1.0	
1080	0.574219	1.0	-1.0	1.0	-1.0	
1081	0.574219	1.0	-1.0	1.0	-1.0	
1082	0.574219	1.0	-1.0	1.0	-1.0	
1083	0.574219	1.0	-1.0	1.0	-1.0	
1084	0.574219	1.0	-1.0	1.0	-1.0	
1085	0.574219	1.0	-1.0	1.0	-1.0	
1086	0.574219	1.0	-1.0	1.0	-1.0	
1087	0.574219	1.0	-1.0	1.0	-1.0	
1088	0.574219	1.0	-1.0	1.0	-1.0	
1089	0.574219	1.0	-1.0	1.0	-1.0	
1090	0.574219	1.0	-1.0	1.0	-1.0	
1091	0.574219	1.0	-1.0	1.0	-1.0	
1092	0.574219	1.0	-1.0	1.0	-1.0	
1093	0.574219	1.0	-1.0	1.0	-1.0	
1094	0.574219	1.0	-1.0	1.0	-1.0	
1095	0.574219	1.0	-1.0	1.0	-1.0	
1096	0.574219	1.0	-1.0	1.0	-1.0	
1097	0.574219	1.0	-1.0	1.0	-1.0	
1098	0.574219	1.0	-1.0	1.0	-1.0	
1099	0.574219	1.0	-1.0	1.0	-1.0	
1100	0.574219	1.0	-1.0	1.0	-1.0	
1101	0.574219	1.0	-1.0	1.0	-1.0	
1102	0.574219	1.0	-1.0	1.0	-1.0	
1103	0.574219	1.0	-1.0	1.0	-1.0	
1104	0.574219	1.0	-1.0	1.0	-1.0	
1105	0.574219	1.0	-1.0	1.0	-1.0	
1106	0.574219	1.0	-1.0	1.0	-1.0	
1107	0.574219	1.0	-1.0	1.0	-1.0	
1108	0.574219	1.0	-1.0	1.0	-1.0	
1109	0.574219	1.0	-1.0	1.0	-1.0	
1110	0.574219	1.0	-1.0	1.0	-1.0	
1111	0.574219	1.0	-1.0	1.0	-1.0	
1112	0.574219	1.0	-1.0	1.0	-1.0	
1113	0.574219	1.0	-1.0	1.0	-1.0	
1114	0.574219	1.0	-1.0	1.0	-1.0	
1115	0.574219	1.0	-1.0	1.0	-1.0	
1116	0.574219	1.0	-1.0	1.0	-1.0	
1117	0.574219	1.0	-1.0	1.0	-1.0	
1118	0.574219	1.0	-1.0	1.0	-1.0	
1119	0.574219	1.0	-1.0	1.0	-1.0	
1120	0.574219	1.0	-1.0	1.0	-1.0	
1121	0.574219	1.0	-1.0	1.0	-1.0	
1122	0.574219	1.0	-1.0	1.0	-1.0	
1123	0.574219	1.0	-1.0	1.0	-1.0	
1124	0.574219	1.0	-1.0	1.0	-1.0	
1125	0.574219	1.0	-1.0	1.0	-1.0	
1126	0.574219	1.0	-1.0	1.0	-1.0	
1127	0.574219	1.0	-1.0	1.0	-1.0	
1128	0.574219	1.0	-1.0	1.0	-1.0	
1129	0.574219	1.0	-1.0	1.0	-1.0	
1130	0.574219	1.0	-1.0	1.0	-1.0	
1131	0.574219	1.0	-1.0	1.0	-1.0	
1132	0.574219	1.0	-1.0	1.0	-1.0	
1133	0.574219	1.0	-1.0	1.0	-1.0	
1134	0.574219	1.0	-1.0	1.0	-1.0	
1135	0.574219	1.0	-1.0	1.0	-1.0	
1136	0.574219	1.0	-1.0	1.0	-1.0	
1137	0.574219	1.0	-1.0	1.0	-1.0	
1138	0.574219	1.0	-1.0	1.0	-1.0	
1139	0.574219	1.0	-1.0	1.0	-1.0	
1140	0.574219	1.0	-1.0	1.0	-1.0	
1141	0.574219	1.0	-1.0	1.0	-1.0	
1142	0.574219	1.0	-1.0	1.0	-1.0	
1143	0.574219	1.0	-1.0	1.0	-1.0	
1144	0.574219	1.0	-1.0	1.0	-1.0	
1145	0.574219	1.0	-1.0	1.0	-1.0	
1146	0.574219	1.0	-1.0	1.0	-1.0	
1147	0.574219	1.0	-1.0	1.0	-1.0	
1148	0.574219	1.0	-1.0	1.0	-1.0	
1149	0.574219	1.0	-1.0	1.0	-1.0	
1150	0.574219	1.0	-1.0	1.0	-1.0	
1151	0.574219	1.0	-1.0	1.0	-1.0	
1152	0.574219	1.0	-1.0	1.0	-1.0	
1153	0.574219	1.0	-1.0	1.0	-1.0	
1154	0.574219	1.0	-1.0	1.0	-1.0	
1155	0.574219	1.0	-1.0	1.0	-1.0	
1156	0.574219	1.0	-1.0	1.0	-1.0	
1157	0.574219	1.0	-1.0	1.0	-1.0	
1158	0.574219	1.0	-1.0	1.0	-1.0	
1159	0.574219	1.0	-1.0	1.0	-1.0	
1160	0.574219	1.0	-1.0	1.0	-1.0	
1161	0.574219	1.0	-1.0	1.0	-1.0	
1162	0.574219	1.0	-1.0	1.0	-1.0	
1163	0.574219	1.0	-1.0	1.0	-1.0	
1164	0.574219	1.0	-1.0	1.0	-1.0	
1165	0.574219	1.0	-1.0	1.0	-1.0	
1166	0.574219	1.0	-1.0	1.0	-1.0	
1167	0.574219	1.0	-1.0	1.0	-1.0	
1168	0.574219	1.0	-1.0	1.0	-1.0	
1169	0.574219	1.0	-1.0	1.0	-1.0	
1170	0.574219	1.0	-1.0	1.0	-1.0	
1171	0.574219	1.0	-1.0	1.0	-1.0	
1172	0.574219	1.0	-1.0	1.0	-1.0	
1173	0.574219	1.0	-1.0	1.0	-1.0	
1174	0.574219	1.0	-1.0	1.0	-1.0	
1175	0.574219	1.0	-1.0	1.0	-1.0	
1176	0.574219	1.0	-1.0	1.0	-1.0	
1177	0.574219	1.0	-1.0	1.0	-1.0	
1178	0.574219	1.0	-1.0	1.0	-1.0	
1179	0.574219	1.0	-1.0	1.0	-1.0	
1180	0.574219	1.0	-1.0	1.0	-1.0	
1181	0.574219	1.0	-1.0	1.0	-1.0	
1182	0.574219	1.0	-1.0	1.0	-1.0	
1183	0.574219	1.0	-1.0	1.0	-1.0	
1184	0.574219	1.0	-1.0	1.0	-1.0	
1185	0.574219	1.0	-1.0	1.0	-1.0	
1186	0.574219	1.0	-1.0	1.0	-1.0	
1187	0.574219	1.0	-1.0	1.0	-1.0	
1188	0.574219	1.0	-1.0	1.0	-1.0	
1189	0.574219	1.0	-1.0	1.0	-1.0	
1190	0.574219	1.0	-1.0	1.0	-1.0	
1191	0.574219	1.0	-1.0	1.0	-1.0	
1192	0.574219	1.0	-1.0	1.0	-1.0	
1193	0.574219	1.0	-1.0	1.0	-1.0	
1194	0.574219	1.0	-1.0	1.0	-1.0	
1195	0.574219	1.0	-1.0	1.0	-1.0	
1196	0.574219	1.0	-1.0	1.0	-1.0	
1197	0.574219	1.0	-1.0	1.0	-1.0	
1198	0.574219	1.0	-1.0	1.0	-1.0	
1199	0.574219	1.0	-1.0	1.0	-1.0	
1200	0.574219	1.0	-1.0	1.0	-1.0	
1201	0.574219	1.0	-1.0	1.0	-1.0	
1202	0.574219	1.0	-1.0	1.0	-1.0	
1203	0.574219	1.0	-1.0	1.0	-1.0	
1204	0.574219	1.0	-1.0	1.0	-1.0	
1205	0.574219	1.0	-1.0	1.0	-1.0	
1206	0.574219	1.0	-1.0	1.0	-1.0	
1207	0.574219	1.0	-1.0	1.0	-1.0	
1208	0.574219	1.0	-1.0	1.0	-1.0	
1209	0.574219	1.0	-1.0	1.0	-1.0	
1210	0.574219	1.0	-1.0	1.0	-1.0	
1211	0.574219	1.0	-1.0	1.0	-1.0	
1212	0.574219	1.0	-1.0	1.0	-1.0	
1213	0.574219	1.0	-1.0	1.0	-1.0	
1214	0.574219	1.0	-1.0	1.0	-1.0	
1215	0.574219	1.0	-1.0	1.0	-1.0	
1216	0.574219	1.0	-1.0	1.0	-1.0	
1217	0.574219	1.0	-1.0	1.0	-1.0	
1218	0.574219	1.0	-1.0	1.0	-1.0	
1219	0.574219	1.0	-1.0	1.0	-1.0	
1220	0.574219	1.0	-1.0	1.0	-1.0	
1221	0.574219	1.0	-1.0	1.0	-1.0	
1222	0.574219	1.0	-1.0	1.0	-1.0	
1223	0.574219	1.0	-1.0	1.0	-1.0	
1224	0.574219	1.0	-1.0	1.0	-1.0	
1225	0.574219	1.0	-1.0	1.0	-1.0	
